entry                                                            = 0x00100008; // type:func size:160
shBattleAttackHitCheckToHuman                                    = 0x00123170; // type:func size:40
shBattleRequestNextAttackIsOk                                    = 0x001231a0; // type:func size:508
shBattleGetResult                                                = 0x001233a0; // type:func size:888
shBattleInitAttackQueue                                          = 0x00123720; // type:func size:64
shBattleExecAttackQueue                                          = 0x00123760; // type:func size:632
shBattleGetJamesHP                                               = 0x001239e0; // type:func size:20
shBattleGetJamesHP_Rate                                          = 0x00123a00; // type:func size:20
shBattleSetJamesDamage                                           = 0x00123a20; // type:func size:48
shBattleEventWallHitCheck                                        = 0x00123a50; // type:func size:16
shBattleCheckAttackByEnemy                                       = 0x00123a60; // type:func size:16
shBattleCheckHitEyes                                             = 0x00123a70; // type:func size:172
shBattleCheckTargetMyArea                                        = 0x00123b20; // type:func size:908
_shLength                                                        = 0x00123eb0; // type:func size:72
shBattleAroundTargetEnemy                                        = 0x00123f00; // type:func size:108
shBattleCheckTargetChara                                         = 0x00123f70; // type:func size:1056
